Comment,Designator,Footprint,LCSC
0R,R502,R_0402_1005Metric,
SBC847CDW1T1G,Q604,SOT-363_SC-70-6,
SW_Push,SW101,SW_RS-032G05A3-SMRT,
10k,R619,R_0402_1005Metric,
16pF,C507,C_0402_1005Metric,
10uF,C301,C_0805_2012Metric,
499R,R618,R_0402_1005Metric,
D_Schottky_Small,D302,D_SMA,
10k,R604,R_0805_2012Metric,
10k,R610,R_0402_1005Metric,
MTCK,TP101,TestPoint_Pad_D1.0mm,
DNF,C512,C_0402_1005Metric,
0.1uF,C106,C_0402_1005Metric,
100pF,C517,C_0402_1005Metric,
0.1uF,C503,C_0402_1005Metric,
VSENSE,TP302,TestPoint_Pad_D1.0mm,
0.1uF,C110,C_0402_1005Metric,
36k,R304,R_0402_1005Metric,
"120,DNF",R401,R_0805_2012Metric,
10k,R601,R_0805_2012Metric,
0.1uF,C101,C_0402_1005Metric,
MountingHole_Pad,H201,MountingHole_6.4mm_M6_Pad_Via,
5.6nH,C516,L_0402_1005Metric,
SX1231HIMLTRT,U501,QFN-24-1EP_5x5mm_P0.65mm_EP3.4x3.4mm_ThermalVias,
32mhz,Y501,Crystal_SMD_2520-4Pin_2.5x2.0mm,
10uF,C105,C_0805_2012Metric,
10k,R107,R_0402_1005Metric,
499R,R609,R_0402_1005Metric,
10k,R616,R_0402_1005Metric,
DNF,C511,C_0402_1005Metric,
1uF,C111,C_0402_1005Metric,
4.6pF,C114,C_0402_1005Metric,
0.1uF,C801,C_0402_1005Metric,
1uF,C104,C_0402_1005Metric,
10k,R106,R_0402_1005Metric,
MTDI,TP103,TestPoint_Pad_D1.0mm,
1uF,C117,C_0402_1005Metric,
10uF,C109,C_0805_2012Metric,
40MHZ,Y101,Crystal_SMD_3225-4Pin_3.2x2.5mm,
0.1uF,C505,C_0402_1005Metric,
0.1uF,C102,C_0402_1005Metric,
10uF,C107,C_0805_2012Metric,
10k,R305,R_0402_1005Metric,
1uF,C303,C_0805_2012Metric,
10k,R607,R_0402_1005Metric,
4pF,C115,C_0402_1005Metric,
COM-13909,MOD501,HOPERF_RFM9XW_SMD,
